4353:461,2316,15165,403,450,549,321,935,140,554,827,1127,4833,275,1766,9313,4886,10085,8878,10696,3438,11950,25696,1640,19486,22611,10929,4243,1418,3775
4357:3636,874,212,275,1064,20,7890,89,325,1561,142,1124,21,543,2230,355,8899,3672,1058,819,655,4012,380,106,2954,240,301,1886,3754,94
4365:682,199,2324,173,1048,2558,612,2649,6522,2154,589,1144,552,555,23745,14700,140,3500,2908,5010,7891,329,11873,2494,5040,568,4356,3213,13811,2263
4371:8050,3704,5737,7598,3353,636,569,450,707,2045,6152,856,311,543,1904,329,1047,3403,267,2192,482,6086,1060,488,1322,1353,7358,2191,655,775
4372:271,1462,142,1696,4797,3304,1278,664,6338,707,212,806,5577,827,301,3403,2230,4528,750,7598,935,202,4012,5998,11929,543,3520,1418,21,450
4399:16,89,636,856,450,212,948,655,329,664,83,1260,1440,311,942,746,267,367,1640,1224,833,380,20,275,6708,1462,2471,55,991,2200
4400:16,329,89,664,636,874,1925,1640,1696,355,3092,705,212,142,856,100,1886,5675,2238,5524,6535,55,2130,3348,199,1276,1714,848,275,5794
4407:212,856,1260,16,2869,4012,450,100,636,1714,1413,142,329,1462,3212,3052,275,199,2999,9927,540,205,1276,3235,977,106,4315,367,391,1886
4424:25743,31540,22250,1666,2835
4426:4528,4637,9022,8500,9912,4130,808
4436:874,365,2230,543,545,16,7598,935,1458,636,240,819,2191,1477,380,7358,327,7425,1124,381,506,1976,8810,848,3398,550,267,719,1167,212
4453:9976
4457:435,1458,94,89,874,1886,142,329,21,636,69,1440,550,7598,325,37,212,83,52,16,2132,707,2954,2318,240,3448,391,929,833,655
4458:14335,14056,506,6533,2914,323,119,2813,48540,8193,10652,9502,1494,1764,4485,4466,123,890,3332,11569,275,4022,9375,1909,4429,8513,782,1804,2999,15178
4466:636,1224,1462,5150,16,87,1950,380,856,301,1834,83,1868,20,1440,4753,3354,2869,1066,874,7469,371,7822,942,664,1505,4797,564,1060,5867
4469:89,16,636,664,329,1696,2869,1714,83,1743,1224,1362,450,856,212,1060,1260,750,100,367,3235,3145,1834,655,271,3379,9927,3348,142,4797
4482:89,636,16,664,329,1714,856,142,750,1696,1834,275,1224,2869,83,1362,2612,1679,1743,271,1776,311,5675,1705,450,1260,212,595,1462,705
4507:712,16,4288,1247,142,7961,1509,655,15670,1168,2383,10959,1130,1726,2696,311,636,11398,83,1224,1500,3531,9280,20892,942,401,41,856,3304,71
4514:664,506,329,636,695,18911,1227,746,1834,89,1637,20985,1776,10835,142,7806,874,4012,430,707,271,55,72,1467,712,17890,3288,3717,147,1224
4517:636,16,212,7962,1648,4012,1462,311,11463,51,2039,740,1224,1776,2192,267,5150,7916,13556,4753,380,7783,1950,540,2471,9927,4797,6855,61,2073
4519:21149,8739,2607,8123,8129
4522:218,2287,1299,10531,13438,15587,3634,20065,14346,2208,26196,23392,6224,16901,2842,4873,3474,24076,3057,742,1862,21858,1422,4025,2074,3013,16815,2558,16984,549
4530:89,636,15884,1462,115,450,83,55,856,664,311,271,1714,380,4012,1260,1886,351,1648,3304,1167,16,1413,991,4753,2039,147,329,9555,1877
4537:30151,12885,26025,36138,3695,1276,325,977,13825,4759,2795,3235,15922,9683,3845,2970,169,1535,8417,5155,44210,191,543,23888,15752,25404,3379,220,2441,7870
4543:1679,100,212,636,94,450,449,329,83,9927,4380,89,1776,301,5010,543,147,921,16,1224,948,874,20,550,216,10920,4818,55,6508,1629
4562:543,212,506,2471,1984,1124,142,7393,1696,14388,55,1878,448,7962,52,899,202,4043,311,1114,2483,856,948,21,1161,1210,1654,1648,16,6708
4578:199,1060,437,1334,3421,540,1167,2063,380,364,5156,510,7962,730,806,636,89,5803,311,2318,5147,3235,977,1393,1276,11181,140,11199,7598,198
4588:664,212,142,991,1648,740,510,391,1224,198,2290,16,1500,1082,7961,1413,948,636,5675,380,2296,1928,5156,1383,1679,540,51,44,1000,1276
4618:1602,212,2640,2132,365,874,885,543,216,1458,1440,550,948,636,2222,6774,2099,94,5150,784,83,1367,4043,52,5898,465,552,2866,2053,872
4633:26172,1189,7033,13161,31545,8683,24307,70,53308,35779,985,4659,6952,33637,54881,11925,381,45519,301,25362,44161,18758,55268,22321,5341,9037,7680,11915
4637:4528,8500,4426,9022,9912,4130
4640:636,16,856,7598,1440,750,142,1322,1224,311,655,1462,147,4753,87,1362,8933,83,329,267,874,55,20,664,2869,380,391,1458,2471,740
4641:3104,10540,15732,253,327,212,8568,6774,2735,4043,266,985,3536,6288,5231,11032,7705,9096,2454,4997,6858,11418,4092,12102,3323,2230,14105,31998,629,2962
4642:1907,664,89,450,1699,655,2071,1341,16,636,3235,202,1776,1714,329,17868,1115,1648,140,5150,1696,1671,806,55,1886,543,380,530,430,1337
4651:664,3034,2869,5005,1561,6011,2066,1362,12885,1186,6708,4622,16,83,311,8530,1893,1640,329,450,575,917,2536,3042,199,391,3624,2180,5115,2291
4665:16,89,1462,636,856,142,1440,1696,4797,712,2290,2954,664,1640,1648,540,371,1224,2039,311,65,991,13099,3235,212,401,7598,545,267,380
4666:47223
4682:4296,18709,4182,1781,45331,15067,1234,6641,12061,18521,22928,16745,21175,9103,5481,12969,8338,15803,3317,18150,50398,11892,2983,1167,904,9582,2454,21443,4479,5174
4687:510,1462,16,316,261,8582,2998,3348,636,942,2869,7144,1816,917,3309,490,3137,2800,655,12712,4797,750,1126,8640,1224,8278,6301,17897,369,1899
4692:69,140,2032,7114,169,301,1494,755,2824,833,2102,7738,1440,3514,3296,23259,227,1341,2517,673,55,367,5111,1909,6239,1322,395,170,2894,7035
4702:6497,17752,1404,19683,20083,16187,5258,4460,5313,4874,2203,23015,2163,6329,44006,37737,2154,286
4730:212,991,412,1696,1640,7962,3354,371,369,5150,1133,948,267,21,1886,2318,636,6464,1868,3235,4902,46,4315,1276,6160,834,2039,8306,110,2192
4736:329,636,750,1494,450,1714,199,8640,267,16,1124,874,1667,311,87,12018,5010,20,827,1440,142,3235,6052,2894,3736,1886,9927,1322,47,3309
4745:636,16,450,664,329,89,856,5150,3438,1224,1462,1714,83,311,1696,655,380,212,750,2039,1598,1648,707,301,9927,147,942,1413,543,199
4749:21,1818,142,1877,55,329,6441,301,3719,72,11331,550,2471,365,1413,12369,364,38178,5114,71,554,1205,311,2238,8150,1427,2588,1560,1881,948
4751:14957,26409,2192,6392,634,6192,12484,600,3486,1778,9535,29907,18250,2604,543
4760:4012,4356,29863,10682,15969,483,3028,29318,2434,1577,5287,35742,10675,10064,5481,42894,2246,34356,3288,6025,13417,4449,188,6742,22936,11729,24240,10172,28749,29687
4762:89,16,942,212,65,329,1640,1458,750,83,1440,3006,1893,100,3034,636,2087,4797,7615,8592,2461,1937,4921,856,6850,664,7598,1224,1393,1276
4767:543,16571,106,15280,17665,600,2324,33519,16366,2844,20379,8879,612,30944,13297,3618,4664,9081,3213,6392,6970,6192,29907,142,12484,5360,18158,2192,7845,18468
4774:636,1060,856,199,83,3235,977,89,2258,664,827,380,2071,16,275,1276,3137,1787,1413,540,2290,1393,3421,1726,1928,44,55,375,3309,1696
4779:1184,155,4348,134,1935,5464,3280,2736,2827,15760,14333,7655,6587,8774,219,89,1950,543,301,367,2596,2999,1689,91,2039,5701,750,2290,9138,664
4788:16,540,380,13556,2461,275,2290,7598,10470,5150,4797,2039,2032,8640,5156,1886,140,8576,3235,4753,1042,1449,142,1224,6855,199,1696,1950,7961,4012
4794:3994,13867,3479,9200,856,1640,22760,1494,1227,712,1440,2256,6855,5366,2276,1904,636,142,874,1462,271,2192,1865,1339,2869,6886,4069,37421,7478,1025
4796:16389,25520,12099,15638,20192,21082,10877,53688,17999,4176,10045,54818,6338,8353,8245,21236,23937,7921,9946,5399,40215,43548,45067,16171,39364,33139,40808,31040,3864,37722
4797:16,664,636,89,275,83,1224,1462,655,212,1696,1714,1260,329,55,1362,2039,2318,750,856,540,1886,4012,2869,874,140,450,1060,311,1440
4802:1341,9927,856,1937,1124,1458,636,1950,942,16,1424,1598,1865,4576,1494,6052,740,380,4063,3335,868,2954,23860,110,8640,11463,4902,19218,6774,8455
4816:3421,1276,2290,34,7619,3235,199,8931,24061,1535,1347,32804,2217,2646,18408,16,1596,7358,5006,27101,1258,23614,26312,296,6751,546,6752,1167,4070,755
4831:3304,4073,1354,89,664,3398,83,991,986,4379,856,825,16846,564,10470,1582,2217,11569,750,510,1224,316,1413,3531,3137,3328,987,11627,711,4315
4834:1458,329,550,212,874,21,391,636,325,1440,948,16,89,1886,380,55,942,856,450,1914,543,655,20,142,2894,4012,7598,1640,94,1462
4852:2863,2474,10565,3974,15254,7869,6966,87,856,16901,2918,1834,4304,1646,768,2588,9927,351,717,3790,6338,1984,3341,450,2206,1714,5714,212,1294,3560
4863:1907,89,212,16,5555,1316,23562,636,2954,17868,4642,5150,707,301,6793,1462,199,827,543,2097,380,4236,1167,550,21,1561,16357,329,806,3121
4870:540,3137,1169,636,4797,5553,4288,1679,4975,14011,89,367,3164,1668,8582,1886,16,1483,7961,1260,9927,275,1641,5675,316,655,8278,38,1531,172
4875:636,1224,1413,16,1714,275,1696,664,1743,750,1776,83,3438,271,3490,2318,1462,510,5104,196,917,329,311,89,2039,1640,212,2192,4797,1561
4889:636,16,1462,2192,267,301,1696,2954,6855,377,655,5150,3438,311,142,1648,9927,1413,46,4753,212,856,4797,1714,506,2039,1667,3354,1776,3121
4894:550,1133,543,450,4753,1465,5020,212,3167,1863,4243,6118,6519,1582,19201,881,868,874,482,636,20,3235,10610,3187,506,7358,1124,548,7018,2008
4910:2817,1260,3154,1462,2261,4012,942,110,44,1424,1344,12557,83,8595,3405,3590,5724,28078,3296,1479,5005,11535,5496,13888,2417,11569,7951,12194,10251,5656
4919:664,636,707,1834,16,1696,140,2869,142,391,325,450,2954,69,1776,1224,83,750,1494,380,1462,9927,55,229,942,89,1413,267,655,1705
4926:636,275,1886,16,1224,856,1462,1640,380,3438,664,55,5114,1914,140,506,2954,1060,1743,655,4073,728,450,2069,1277,391,9324,89,4903,2130
4934:327,10187,3104,4043,212,13750,5231,695,3404,10540,20565,8324,4997,4264,2096,13,8449,15127,2735,7097,1616,31998,20003,318,7704,10903,6338,19163,20716,4092
4935:1086,29650,303,846,674,3052,13187,13026,23991,325,3636,18814,216,1365,14228,2022,3930,673,3330,3673,1609,1886,4587,9617,1621,1714,12331,9876,1460,6245
4944:300,10339,22596,25722,42947,39008,6522,45652,4256,2088,13087,34238,32039,2191,2105,7358,3241,5653,6169,4371,6752,1048,36270,14032,25433,3672,8781,4655,28773,37683
4946:1066,482,4012,1440,377,1626,148,5853,5737,124,1462,5629,3608,806,11271,2257,371,2696,54,1896,458,24,929,1654,7076,1447,1458,1784,7532,11607
4949:13980,9181,874,148,12099,7598,927,41576,638,1112,4439,30240,19218,17107,3467,7973,6075,39255,1125,18757,28655,21083,14762,25763,6963,9355
4951:2176,2679,20170,1337,2263,4141,2154,30738,1854,10503,11472,1637,7495,11067,670,3304,20072,327,8006,13354,2269,1934,16706,28186,1048,10416,46383,9061,46552,14745
4956:1260,1679,16,7114,4012,636,1834,1925,664,1696,1776,1047,1112,3235,2176,55,1582,450,506,202,9927,369,768,271,2192,83,216,87,5998,1796
4961:11586,1494,543,89,212,24748,3270,29576,16847,2497,13829,2253,17278,10903,4288,6520,18683,641,4947,11673,6150,14451,12012,8875,448,856,327,2865,874,450
4984:30056,45093,5873,19225
4986:142,55,16,83,89,311,3719,543,664,365,1696,1167,1834,301,1440,147,1224,506,4012,271,707,1354,948,329,2461,2230,9927,856,4797,1413
4992:16,89,664,1714,636,2999,1696,1689,275,1834,329,142,55,1362,14297,367,1494,450,1914,12135,380,3348,83,1886,1462,1458,3270,3092,4146,1804
4998:1260,311,3760,3354,212,364,1950,856,3735,3164,5156,2318,540,991,1823,1679,1440,2290,636,140,1196,7962,16,1592,1066,4797,750,1861,86,5803
5001:16,636,275,140,89,1224,380,83,1561,212,3235,4715,329,2318,1462,705,948,927,1925,1060,2230,44,991,311,5803,2032,142,3760,106,1743
5002:6363,14847,1460,1579,17570,4838,4770,5254,2008,2374,1537,1409,169,20906,1153,1638,7518,5598,6450,7287,48156,14739,16575,37898,28965,5130,12525,1836,20974,9936
5006:664,3673,1462,301,11229,1101,1595,271,3379,543,1679,1383,1648,4993,10470,89,750,16,6101,311,10366,5675,329,267,8419,2976,6275,9338,5403,711
5007:212,1048,2132,94,948,6774,6839,482,3717,3018,11786,874,1898,2404,12218,365,199,4043,355,644,5898,327,5237,5010,133,1094,1914,2696,596,203
5011:16514,1351,13130,6480,2744
5015:322,280,142,1276,1958,6199,23447,1173,17820,201,693,16,21055,275,7034,32074,1902,755,1914,4243,36754,1418,5111,1322,10137,7260,3413,395,856,868
5018:856,329,664,1494,636,1725,83,16,1640,212,69,1950,2954,3235,1224,5675,450,89,700,2318,196,4753,199,1648,1167,1278,874,13556,9927,1362
5031:380,83,89,16,856,6,664,7598,750,2954,3235,540,1130,1462,2290,4012,271,1224,6440,5560,44,5378,1702,20546,11463,199,2435,2073,2431,257
5039:17527,327,238,14824,3332,216,5898
5040:1440,874,948,212,1224,4012,16,1458,636,856,7598,89,380,1462,1640,140,1886,3348,588,365,301,94,1167,311,791,351,728,806,1946,1696
5047:1679,1494,1886,655,65,1224,2628,14297,380,275,784,2581,1743,1771,775,1062,292,707,2551,728,8070,301,1322,1650,3285,2053,1731,3164,2269,14362
5048:2405,5298,89,5402,7790,1886,380,13090,31769,24639,12015,15048,14646,5993,21459,11587,1894,275,2471,5296,15513,1346,27465,2522,8363,2120,3704,711,21719,11062
5079:636,664,16,89,1679,856,1224,450,1714,6,1743,367,785,1440,991,1705,55,7961,655,750,1260,2954,311,948,2039,1696,2869,575,1937,1462
5086:1834,543,89,664,142,202,6855,9927,1648,3057,768,1696,6392,12097,784,106,6338,5853,3288,450,1294,16,1667,2558,874,1101,636,700,1278,9258
5088:89,2551,16,2504,2844,106,2999,641,4347,3341,648,750,2566,2290,5174,199,7573,3145,664,3124,2677,6011,21712,577,11673,856,1224,367,13904,6619
5089:23535,951,3145,6119,3984,6303,9253,9443,14086,4485,779,2417,12015,20814,2009,31,16,36133,1340,275,25231,9113,3705,2471,4169,3609,13112,34861,5299,171
5090:24592,825,827,6352,2121,30561,306,1853,2540,301,5027,2443,18986,1537,3514,15075,6820,28300,1127,4439,16153,5132,377,11395,6699,2699,746,10903,992,9733
5097:1886,1341,18552,3212,1435,1537,3736,10443,27579,16,1894,9351,14953,14519,8889,3636,6519,7825,1258,19001,5399,7034,4769,1640,8730,7928,1914,3104,36023,6239
5107:3169,8967,3886,450,655,1458,301,69,5714,142,267,83,2268,3490,2039,705,1696,212,311,3379,2318,806,550,998,707,46,636,2954,2164,8050
5108:54124,42439,386,1577,142,1958,49323,21939,17477,4894,11323,17082,16,3890,2413,8513,2472,53988,6519,7615,1116,49481,2950,7694,24189,21968,10449,21912,776,10638
5119:450,636,2954,83,329,6,856,2290,115,89,1133,664,3235,1699,16,1224,4489,4593,11117,7961,301,216,1743,212,1886,1278,2869,614,1937,1196
5120:260,1863,4897,6519,1743,4660,204,1224,216,6218,3596,329,275,15041,89,72,4983,2862,25378,4956,5925,16,4833,1894,11464,450,3609,1017,13343,3859
5129:2154,3790,3461,2324,5360,2715,255,2494,1048,905,2558,9630,682,2426,3739,10884,22577,13811,3806,199,16199,444,15354,20170,2908,1410,4141,4818,9137,2263
5147:2318,89,636,199,1060,1167,1535,2033,4797,5403,106,1276,380,977,212,540,5675,140,10470,3235,11181,11199,3193,6855,1334,874,2290,7783,311,13172
5176:750,16,827,3354,1161,1696,948,575,212,1679,1069,806,1362,275,664,391,2087,3624,1278,86,216,4012,636,450,1224,1260,329,100,89,707
5180:16151,142,51625,2759,14295,5128,8778,47160,12994,921,9681,15744,775,12055,9083,1894,7630,41625,543,40890,34946,3016,26746,52044,2675,16519,7763,1460,20,3207
5188:935,327,636,2132,212,381,22590,1341,2866,74,2348,12075,10697,874,6360,12188,27038,6336,2454,110,7668,8745,4004,8484,6492,1103,1768,2088,89,5732
5207:1608,14432,1363,365,664,3347,9741,55,13973,21055,275,49493,10490,3354,6768,8391,4392,2120,26388,4771,115,4769,9783,1886,1215,1914,4354,4243,4858,1595
5208:636,856,1440,664,89,1950,16,142,784,450,4797,1599,2290,1196,1224,1925,1413,329,5447,140,540,750,301,1337,1462,55,83,1025,2032,3354
5214:15109,3771,7949,142,1705,10519,7822,31833,37492,3736,16,2060,3623,38432,1934,4243,4354,1863,1418,25543,1097,2638,3406,6106,856,1114,3637,3619,1589,4087
5217:1648,275,4012,1494,4379,4554,54,1599,18845,1047,705,1135,977,7669,2589,380,147,1509,69,1263,5371,1914,3212,19088,3193,10030,2750,3354,2402,707
5247:636,89,329,16,450,664,1705,1696,1224,100,917,1362,948,69,1582,65,2215,87,1322,367,147,11671,1699,44,1260,633,325,1637,8933,1375
5271:1613,19205,768,42727,22694,7236,3333,2071,14165,13090,3955,3518,793,19311,17395,16,3890,6491,2413,7103,3354,22775,10696,28619,698,5827,3925,7034,19299,25696
5276:5378,1727,17168,89,45457
5279:636,311,1462,2471,1413,1925,142,16,977,1868,1648,1950,3235,2431,1696,106,1776,3354,593,1066,1060,712,9927,55,7962,2073,6877,991,1699,3227
5288:6843,1066,16355,1886,1064,1224,5803,1060,7598,16,210,5150,2097,20,1462,4304,371,9662,21076,540,271,5998,5084,1003,481,1612,2005,367,263,5462
5294:46,16,1353,71,4285,365,636,874,1458,212,3092,329,465,948,2206,1865,21,1695,325,1749,20,140,1341,848,52,450,543,301,2730,4605
5299:275,664,636,329,856,16,1714,89,1696,367,364,3235,1640,1278,6,1494,5675,1679,3624,1362,1637,1743,750,87,540,450,705,746,575,6518
5300:4153,21256,3235,2318,636,977,1167,55,83,1950,1462,1787,199,2071,329,1689,1224,3402,664,7619,267,142,506,450,885,1276,16,1353,1886,365
5306:142,2160,1816,83,2200,29146,25000,4047,2417,2060,2471,5058,3354,7615,17225,19236,3438,15451,33759,4243,18983,8933,16415,1322,20186,8950,5778,856,1187,3667
5309:2085,22,1314,13979,848,645,1667,1648,3941,71,2246,395,365,142,1205,1909,21883,2568,46,4605,267,1612,13122,329,16,885,874,1124,942,3661
5323:38077,2598,3455,5125,2087,32339,15212,17575,18800,6477,36175,21098,18770,20020
5325:28972,23590,13426,22660
5329:1836,13122,387,1612,7561,10710,4285,10318,6705,1043,12018,3545,2854,7240,848,7549,5800,3941,2898,4315,25199,2246,110,4087,1205,2568,502,6353,1621,9753
5335:9644,8137,8754,3533,2471,1425,1725,775,6440,10610,10798,12369,3849,65,55,1005,4439,25505,16005,11398,1155,412,2261,36569,6793,1598,885,15274,7114,4489
5358:5803,2096,27133,40697,2480,1047,14692,3771,1602,2123,3894,9271,655,20,65,22084,8,827,5372,380,4252,1863,5163,21,17271,1479,4258,8915,16354,7599
5361:18806,2218,1816,636,1950,3348,16,3438,856,2318,2039,1440,1295,510,1640,575,707,2551,1462,1925,5150,2055,730,83,712,2071,275,311,4073,3379
5364:7908,4,12438,3953,25308,543,10866,9535,553,7347,12064,9582,7925,13385,3161,5174,106,5020,16,969,39941,768,11693,1834,212,3907,13260,14419,12373,1840
5378:89,636,16,1224,3235,856,1440,1462,664,1260,83,450,65,942,329,2200,1276,55,2869,9927,380,140,1696,311,3354,1598,948,1322,4012,4797
5385:16,874,636,142,380,4012,1458,140,46,329,948,267,3235,71,4315,55,942,1462,83,395,1667,1950,2192,856,3212,1047,212,1834,6855,1440
5387:16,83,1714,636,275,329,664,4797,3883,89,55,2039,856,364,655,1696,2869,3270,917,367,380,450,3354,1462,1776,1494,1925,2032,1679,271
5397:636,311,664,927,7962,545,16,1861,2471,6504,1950,6773,1247,1060,13446,11463,1696,2318,3478,142,4797,229,1776,655,106,5156,1413,364,1462,2039
5398:3658,1571,12437,3145,19124,1705,7611,9443,5597,329,2896,13665,5512,784,367,1480,16,7692,13369,4258,199,21787,1228,20795,24701,3539,21371,3314,3438,89
5403:636,106,311,1925,1060,1679,275,16,1714,329,212,89,991,1224,142,664,450,87,5675,2318,1362,2039,9927,1322,3578,1462,7102,1413,977,1648
5425:636,3348,3235,89,329,16,1696,977,450,664,1925,707,856,1440,87,655,240,2296,1861,6946,2073,3137,2192,4920,5156,3124,3136,142,705,806
5433:593,3304,4667,1950,275,229,1592,367,664,3121,750,4012,1928,1295,5803,4886,7054,597,7317,927,2318,55,205,5539,13556,9296,3850,1126,53,5938
5434:271,1648,1263,3490,1215,510,1071,450,676,11943,14351,5864,16,9306,1060,11569,1500,1834,15018,2589,6520,1858,311,365,2243,17765,7062,1378,700,2205
5435:636,5150,271,3235,827,1440,380,9138,2200,91,1840,16,412,1042,1393,4467,89,1276,3348,3379,2593,885,1418,95,4315,8518,3354,59,856,199
5436:636,963,380,2261,301,10710,2281,2128,1726,9927,987,3902,874,7218,881,1500,1863,1094,3649,20,2464,4753,6672,14243,1562,1271,5083,20955,482,827
5438:1787,2318,1167,240,636,3235,977,2795,2192,380,212,1060,199,1276,1535,874,1886,1393,1726,311,856,543,69,7598,2033,948,65,3304,4774,2238
5449:506,2669,14048,6303,18840,38247,51016,25000,15729,2071,54631,793,53968,10259,8513,47145,53040,6519,4215,5315,3057,13843,44036,18274,11790,34693,776,14092,7051,6880
5455:636,16,329,212,1834,9927,450,856,1776,664,142,89,2471,55,2954,833,365,351,311,1341,595,83,3438,87,267,506,1854,1167,1224,1427
5456:1341,2512,636,7598,1771,5005,578,1818,4363,3124,1247,4193,8406,481,1566,1098,329,212,3762,4770,1720,1362,774,5294,301,2390,2471,4236,3145,2244
5458:11314,1627,212,890,9950,1667,1094,4715,11237,21,216,4141,16537,52,2096,1597,935,46,670,7018,2967,13,2216,3018,2866,325,7030,2261,494,26858
5462:1112,301,942,380,1440,365,874,885,24,212,1276,1124,636,170,4012,5150,1462,2696,450,355,707,1047,1224,7598,1886,12018,20,3403,1003,825
5472:4528,6338,2828,4393,2936,6520,1749,1667,3651,10240,5431,5426,1341,5577,148,9427,530,4243,2253,5499,3304,15818,2348,7135,3921,768,1696,24480,5853,10184
5474:636,1224,856,16,942,450,89,1861,948,380,55,655,1440,212,301,329,664,874,2869,1494,1743,7598,199,540,7961,3235,1937,750,325,2954
5477:11978,8310,381,3013,7476,2288,819,22022,1167,1715,14690,33953,2995,21591,20160,48665,28085,23206,3382,29850,1900,42131,8103,34427,6786,9686,34943,43757,24215,1079
5478:482,7738,212,218,7548,21,584,30293,3304,3556,13714,12509,8006,506,2696,9449,13180,24856,6327,8777,7349,36638,14450,20492,115,40963,20557,32332,1048,3867
